Species Name (Label),Total Photos,Has Taxonomic Keyword,Published to SmugMug,Mismatched/Needs Tagging
No Label,201275,0,904,201275
Humpback Whale,589,0,3,589
Wandering Albatross,541,0,3,541
Gentoo Penguin,541,5,14,536
King Penguin,490,26,23,464
Chinstrap Penguin,473,12,13,461
Waved Albatross,453,8,8,445
Ceremony,431,0,0,431
Red-tailed Hawk,412,3,4,409
Frigatebird,382,0,1,382
Prion,372,0,5,372
Tern,372,0,7,372
Green Heron,345,1,2,344
Scarlet Ibis,345,2,2,343
Shag,319,0,4,319
Pigeon Guillemot,309,1,4,308
Sandhill Crane,306,3,4,303
Snow Petrel,312,14,14,298
Turkey Vulture,295,1,3,294
Snail Kite,293,1,2,292
Land Iguana,290,0,4,290
Great Blue Heron,276,2,6,274
Galapagos Penguin,269,2,2,267
Adelie Penguin,264,11,10,253
Great Egret,242,1,3,241
Receiving Line,237,0,0,237
Snow Goose,238,3,3,235
Great Gray Owl,233,1,2,232
Red-winged Blackbird,229,0,1,229
Skua,220,0,7,220
Elephant Seal,217,0,7,217
Emperor Penguin,217,2,3,215
Ross's Gull,212,0,2,212
Fur Seal,209,0,6,209
Lawrence's Goldfinch,209,1,2,208
Snow Bunting,210,4,3,206
Lewis's Woodpecker,201,0,2,201
Yellow Warbler,207,7,7,200
Red-billed Tropicbird,203,4,5,199
Horned Grebe,202,3,6,199
Grasshopper Sparrow,198,0,3,198
The Tubes,194,0,0,194
Great Skua,194,6,6,188
Inca Tern,189,1,2,188
Allen's Hummingbird,187,3,3,184
White-tailed Kite,179,1,1,178
Crested Caracara,177,2,2,175
Lazuli Bunting,176,1,4,175
Common Raven,175,0,2,175
Portraits,175,0,0,175
Bride Get Ready,174,0,0,174
Galapagos Shearwater,174,2,4,172
Western Gull,175,4,6,171
Red-necked Grebe,173,3,3,170
Long-tailed Jaeger,170,6,8,164
Giant Petrel,160,0,2,160
Golden Eagle,160,0,2,160
Willow Ptarmigan,161,5,5,156
Rock Ptarmigan,159,4,4,155
Double-crested Cormorant,158,3,3,155
Bald Eagle,152,1,5,151
Razorbill,150,1,3,149
Red Knot,149,0,2,149
Manatee,148,0,3,148
Common Goldeneye,147,0,1,147
Adam's 40th Birthday Party,146,0,0,146
Tundra Swan,145,0,2,145
Western Bluebird,146,2,2,144
Scarlet Macaw,145,1,2,144
Flamingo,143,0,2,143
Common Eider,216,74,7,142
Baird's Sandpiper,142,0,3,142
Nazca Booby,144,4,5,140
Greater White-fronted Goose,138,0,1,138
Loggerhead Shrike,140,3,5,137
Long-eared Owl,137,0,1,137
Caribou,135,0,1,135
Red-necked Phalarope,135,0,2,135
Diademed Sandpiper-Plover,135,1,1,134
Great Kiskadee,132,3,3,129
White-faced Ibis,129,0,1,129
